title,genre,metaCritic,userScore
Divinity: Original Sin II - Definitive Edition (Switch),"Genre(s): Role-Playing,                                            Western-Style                                    ",93,8.7
Resident Evil 2 (XONE),"Genre(s): Action Adventure,                                            Survival                                    ",93,8.4
Sekiro: Shadows Die Twice (XONE),"Genre(s): Action Adventure,                                            General                                    ",91,8
Final Fantasy XIV: Shadowbringers (PC),"Genre(s): Role-Playing,                                            Massively Multiplayer                                    ",91,8.9
Final Fantasy XIV: Shadowbringers (PS4),"Genre(s): Role-Playing,                                            Massively Multiplayer                                    ",91,8.4
NieR: Automata - Game of the YoRHa Edition (PS4),"Genre(s): Role-Playing,                                            Action RPG                                    ",91,8.5
Resident Evil 2 (PS4),"Genre(s): Action Adventure,                                            Survival                                    ",91,8.8
Monster Hunter: World - Iceborne (XONE),"Genre(s): Role-Playing,                                            Action RPG                                    ",90,9.1
Tetris Effect (PC),"Genre(s): Puzzle,                                            Stacking                                    ",90,6.4
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition (Switch),"Genre(s): Role-Playing,                                            Japanese-Style                                    ",90,8.1
Sekiro: Shadows Die Twice (PS4),"Genre(s): Action Adventure,                                            General                                    ",90,8
Resident Evil 2 (PC),"Genre(s): Action Adventure,                                            Survival                                    ",89,9
Monster Hunter: World - Iceborne (PS4),"Genre(s): Role-Playing,                                            Action RPG                                    ",89,8.5
F1 2019 (XONE),"Genre(s): Racing,                                            Simulation,                                            Automobile                                    ",89,6.5
Devil May Cry 5 (PC),"Genre(s): Action Adventure,                                            General                                    ",89,8.7
Fire Emblem: Three Houses (Switch),"Genre(s): Strategy,                                            Turn-Based,                                            Tactics                                    ",89,8.7
Slay the Spire (PC),"Genre(s): Strategy,                                            Turn-Based,                                            Card Battle                                    ",89,6.8
Ori and the Blind Forest: Definitive Edition (Switch),"Genre(s): Action,                                            Platformer,                                            2D                                    ",89,8.6
Apex Legends (PS4),"Genre(s): Action,                                            Shooter,                                            First-Person,                                            Tactical                                    ",89,6.7
Sekiro: Shadows Die Twice (PC),"Genre(s): Action Adventure,                                            General                                    ",88,7.8
What Remains of Edith Finch (Switch),"Genre(s): Adventure,                                            3D,                                            First-Person                                    ",88,7.6
Apex Legends (PC),"Genre(s): Action,                                            Shooter,                                            First-Person,                                            Tactical                                    ",88,5.9
Devil May Cry 5 (PS4),"Genre(s): Action Adventure,                                            General                                    ",88,8.4
Slay the Spire (PS4),"Genre(s): Strategy,                                            Turn-Based,                                            Card Battle                                    ",88,5.6
Super Mario Maker 2 (Switch),"Genre(s): Action,                                            Platformer,                                            2D                                    ",88,8.4
Downwell (Switch),"Genre(s): Action,                                            General                                    ",88,7.1
Apex Legends (XONE),"Genre(s): Action,                                            Shooter,                                            First-Person,                                            Tactical                                    ",88,6.6
The Legend of Zelda: Link's Awakening (Switch),"Genre(s): Action Adventure,                                            Open-World                                    ",88,8.7
Devil May Cry 5 (XONE),"Genre(s): Action Adventure,                                            General                                    ",87,7.4
AI: The Somnium Files (Switch),"Genre(s): Action Adventure,                                            General                                    ",87,7.6
Baba Is You (PC),"Genre(s): Action Adventure,                                            Puzzle,                                            Action,                                            General                                    ",87,7.9
Cuphead (Switch),"Genre(s): Action,                                            Platformer,                                            2D                                    ",87,8.3
Astral Chain (Switch),"Genre(s): Action Adventure,                                            General                                    ",87,9
F1 2019 (PC),"Genre(s): Racing,                                            Simulation,                                            Automobile                                    ",87,6.9
Ni no Kuni: Wrath of the White Witch Remastered (PS4),"Genre(s): Role-Playing,                                            Japanese-Style                                    ",87,7.9
Dragon Quest Builders 2 (PS4),"Genre(s): Role-Playing,                                            General,                                            Action Adventure,                                            Sandbox                                    ",86,7.7
Sunless Skies (PC),"Genre(s): Action Adventure,                                            General                                    ",86,6.9
Steins;Gate Elite (PS4),"Genre(s): Action,                                            General                                    ",86,7.1
Assault Android Cactus+ (Switch),"Genre(s): Action,                                            Shooter,                                            Shoot-'Em-Up,                                            Top-Down                                    ",86,8.7
Fell Seal: Arbiter's Mark (PS4),"Genre(s): Strategy,                                            Turn-Based,                                            General,                                            Tactics                                    ",86,6.5
NHL 20 (XONE),"Genre(s): Sports,                                            Team,                                            Ice Hockey,                                            Sim                                    ",86,4.2
Mortal Kombat 11 (XONE),"Genre(s): Action,                                            Fighting,                                            2D                                    ",86,2.9
MLB The Show 19 (PS4),"Genre(s): Sports,                                            Team,                                            Baseball,                                            Sim                                    ",86,7.8
Star Wars Pinball (Switch),"Genre(s): Action,                                            Pinball                                    ",86,7.6
BlazBlue: Central Fiction - Special Edition (Switch),"Genre(s): Action,                                            Fighting,                                            2D                                    ",86,8.3
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda (Switch),"Genre(s): Action,                                            Rhythm,                                            Music                                    ",86,8.3
Sayonara Wild Hearts (PS4),"Genre(s): Action,                                            Rhythm,                                            Music                                    ",85,6.1
Slay the Spire (Switch),"Genre(s): Strategy,                                            Turn-Based,                                            Card Battle                                    ",85,7.8
Guacamelee! 2 (XONE),"Genre(s): Action,                                            Platformer,                                            2D                                    ",85,6.6
Age of Wonders: Planetfall (XONE),"Genre(s): Strategy,                                            Turn-Based,                                            General                                    ",85,7.2
Devotion (PC),"Genre(s): Action Adventure,                                            Survival                                    ",85,7.2
Gears 5 (XONE),"Genre(s): Action,                                            Shooter,                                            Third-Person,                                            Arcade                                    ",85,8.6
VA-11 Hall-A: Cyberpunk Bartender Action (PS4),"Genre(s): Simulation,                                            General                                    ",85,5.7
Blaster Master Zero II (Switch),"Genre(s): Action,                                            Shooter,                                            Shoot-'Em-Up,                                            Top-Down                                    ",85,8.5
Final Fantasy X / X-2 HD Remaster (XONE),"Genre(s): Miscellaneous,                                            Compilation                                    ",85,8.6
AMID EVIL (PC),"Genre(s): Action Adventure,                                            General                                    ",85,7.5
Dragon Quest Builders 2 (Switch),"Genre(s): Role-Playing,                                            General,                                            Action Adventure,                                            Sandbox                                    ",85,8.1
Final Fantasy XII: The Zodiac Age (Switch),"Genre(s): Role-Playing,                                            Japanese-Style                                    ",85,8.4
Steins;Gate Elite (Switch),"Genre(s): Action,                                            General                                    ",85,7.6
Total War: Three Kingdoms (PC),"Genre(s): Strategy,                                            Real-Time,                                            General                                    ",85,7.9
Outer Wilds (PC),"Genre(s): Action Adventure,                                            Open-World                                    ",85,7.1
Trials Rising (XONE),"Genre(s): Racing,                                            Arcade,                                            Automobile                                    ",85,5.2
Outer Wilds (XONE),"Genre(s): Action Adventure,                                            Open-World                                    ",85,7.4
Final Fantasy X / X-2 HD Remaster (Switch),"Genre(s): Miscellaneous,                                            Compilation                                    ",85,8.6
DiRT Rally 2.0 (PC),"Genre(s): Racing,                                            Simulation,                                            Automobile                                    ",84,4.8
Crash Team Racing: Nitro-Fueled (XONE),"Genre(s): Racing,                                            Arcade,                                            Automobile                                    ",84,5.2
Control (PC),"Genre(s): Action Adventure,                                            General                                    ",84,7.1
VA-11 Hall-A: Cyberpunk Bartender Action (Switch),"Genre(s): Simulation,                                            General                                    ",84,8
DiRT Rally 2.0 (PS4),"Genre(s): Racing,                                            Simulation,                                            Automobile                                    ",84,5.7
Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey (3DS),"Genre(s): Role-Playing,                                            Japanese-Style                                    ",84,7.5
Wargroove (Switch),"Genre(s): General,                                            Strategy,                                            Turn-Based,                                            Tactics                                    ",84,7.4
Bloodstained: Ritual of the Night (XONE),"Genre(s): Action,                                            Platformer,                                            2D,                                            Role-Playing,                                            Action RPG                                    ",84,7.8
Telling Lies (PC),"Genre(s): Adventure,                                            General                                    ",84,6.9
Tom Clancy's The Division 2 (PC),"Genre(s): First-Person,                                            Action,                                            Shooter,                                            Third-Person,                                            Tactical                                    ",84,6.2
Control (XONE),"Genre(s): Action Adventure,                                            General                                    ",84,7
F1 2019 (PS4),"Genre(s): Racing,                                            Simulation,                                            Automobile                                    ",84,7.5
Baba Is You (Switch),"Genre(s): Action Adventure,                                            Puzzle,                                            Action,                                            General                                    ",84,8.2
Ape Out (Switch),"Genre(s): Action,                                            Shooter,                                            Shoot-'Em-Up,                                            Top-Down                                    ",84,6.2
Sega Ages: OutRun (Switch),"Genre(s): Racing,                                            Arcade,                                            Automobile                                    ",84,7.3
Wargroove (PS4),"Genre(s): Strategy,                                            Turn-Based,                                            Tactics                                    ",84,5.1
Tetris 99 (Switch),"Genre(s): Puzzle,                                            Stacking                                    ",83,8.3
Tales of Vesperia: Definitive Edition (Switch),"Genre(s): Role-Playing,                                            Action RPG                                    ",83,7.7
Bloodstained: Ritual of the Night (PC),"Genre(s): Action,                                            Role-Playing,                                            Platformer,                                            Action RPG,                                            2D                                    ",83,8.6
FAR: Lone Sails (PS4),"Genre(s): Action,                                            Platformer,                                            2D                                    ",83,6.2
Bloodstained: Ritual of the Night (PS4),"Genre(s): Action,                                            Platformer,                                            2D,                                            Role-Playing,                                            Action RPG                                    ",83,8.5
Kingdom Hearts III (PS4),"Genre(s): Action RPG,                                            Action Adventure,                                            Fantasy,                                            Role-Playing,                                            Action RPG                                    ",83,8.1
Crash Team Racing: Nitro-Fueled (PS4),"Genre(s): Racing,                                            Arcade,                                            Automobile                                    ",83,6.5
Wreckfest (XONE),"Genre(s): Racing,                                            General,                                            Arcade,                                            Automobile                                    ",83,5.9
Pillars of Eternity: Complete Edition (Switch),"Genre(s): Role-Playing,                                            Western-Style                                    ",83,2.4
Duck Game (Switch),"Genre(s): Action,                                            General                                    ",83,7.6
Timespinner (Switch),"Genre(s): Action,                                            Platformer,                                            2D                                    ",83,7.4
Ni no Kuni: Wrath of the White Witch (Switch),"Genre(s): Role-Playing,                                            Japanese-Style                                    ",83,8.1
Remnant: From the Ashes (XONE),"Genre(s): Action,                                            Shooter,                                            Third-Person,                                            Arcade                                    ",83,7.6
OlliOlli: Switch Stance (Switch),"Genre(s): Miscellaneous,                                            Compilation                                    ",83,8.2
Trials Rising (PC),"Genre(s): Racing,                                            Arcade,                                            Automobile                                    ",83,4.7
No Man's Sky Beyond (PS4),"Genre(s): Action Adventure,                                            Open-World                                    ",83,8.3
Collection of Mana (Switch),"Genre(s): Miscellaneous,                                            Compilation                                    ",83,8.3
Borderlands 3 (PC),"Genre(s): Action,                                            Shooter,                                            First-Person,                                            Arcade                                    ",83,5.3
Ape Out (PC),"Genre(s): Action,                                            Shooter,                                            Shoot-'Em-Up,                                            Top-Down                                    ",83,6.2
Katana ZERO (PC),"Genre(s): Action,                                            Platformer,                                            2D                                    ",83,8.9
